Crohn's disease,0.000618987
Hereditary thrombophilia (includes Factor V Leiden and Prothrombin G20210A),0.000610355
Epilepsy,0.00056565
Sciatica,0.000545479
Uterine fibroids,0.000541145
Varicocele,0.000524822
Hypospadias,0.000493067
Hashimoto's thyroiditis,0.000473868
Ehlers-Danlos syndrome,0.000434001
Congenital heart defect,0.000387972
Breast fibroadenoma,0.000335823
Nasal polyps,0.000321721
Bell's palsy,0.000315478
Bunions,0.000314355
Keloids,0.000300583
Strabismus,0.000291864
Fibrocystic breast disease,0.000281435
Spina bifida,0.000266594
Brain cancer,0.000263689
G6PD deficiency,0.00026146
Floaters,0.000254353
Bundle branch block,0.000246216
Deep vein thrombosis (DVT),0.000244615
Female infertility,0.000231802
Endometrial cancer,0.000228598
Osteoporosis,0.000220559
Melanoma,0.000220304
Lichen planus,0.000182236
Appendicitis,0.000170865
Bone spurs,0.000170664
Diverticulosis,0.000163539
Rotator cuff tear,0.000163446
Spinal stenosis,0.000150285
Prostate cancer,0.000143835
Temporomandibular joint (TMJ) disorder,0.000129265
Congenital clubfoot (equinovarus),8.05E-05
Spermatocele,3.00E-05
Cluster headaches,2.33E-05
Trigger finger,1.10E-05
Developmental dysplasia of the hip,9.98E-06
Cleft uvula,7.10E-06
Age-related hearing loss,4.94E-06
Long QT Syndrome,3.96E-06
Presbyopia,2.46E-06
Parkinson's disease,1.16E-06
Sensorineural hearing loss or congenital deafness,9.57E-07
Male infertility,9.50E-07
Age-related cataract,7.64E-07
Multiple sclerosis (MS),3.97E-07
Dermatographia,3.69E-07
Cafe au lait spots,2.82E-07
Ulcerative colitis,1.79E-07
Gingivitis,1.25E-07
Hemochromatosis,1.11E-07
Varicose veins,4.36E-08
Impacted tooth,4.27E-09
Bartholin's cyst,3.95E-09
Narcolepsy,2.12E-09
Restrictive cardiomyopathy,0
Spinal muscular atrophy,0
Chronic kidney failure,0
Cerebral palsy,0
Primary hyperparathyroidism,0
Kawasaki disease,0
Retinitis pigmentosa,0
Congenital ichthyosis,0
Amyotrophic lateral sclerosis (ALS),0
Cleft palate,0
Other aneurysm,0
Sickle cell trait (carrier),0
Hidradenitis suppurativa,0
Hemophilia,0
Folate deficiency anemia,0
Congenital hydronephrosis,0
Chronic liver disease and cirrhosis,0
Diabetic retinopathy,0
Polycystic kidney disease,0
Dilated cardiomyopathy,0
Hypertensive retinopathy,0
Congenital nystagmus,0
Hereditary hemorrhagic telangiectasia (also known as Osler-Weber-Rendu syndrome),0
Infantile pyloric stenosis,0
Graves' disease,0
Central serous retinopathy,0
Muscular dystrophy,0
Huntington's disease,0
Syndactyly (webbing of digits),0
Pernicious anemia (a.k.a. Addison-Biermer anemia),0
Arnold-Chiari malformation,0
Keratoconus,0
and presenile cataract,0
juvenile,0
Infantile,0
Celiac disease,0
Sick sinus syndrome (includes tachy-brady syndrome),0
Recurrent sleep paralysis,0
Single transverse palmar crease (simian crease),0
Neurofibromatosis,0
Essential thrombocythemia,0
Polycythemia vera,0
Leukemia,0
Ovarian cancer,0
Lung cancer,0
Pancreatic cancer,0
Rectal cancer,0
Colon cancer,0
Stomach cancer,0
Meniere's disease,0
Sjogren's syndrome (Sicca syndrome),0
Marfan syndrome,0
Urethral diverticulum,0
Acute kidney failure,0
Otosclerosis,0
Kidney cancer,0
Other thrombophilia (includes antiphospholipid syndrome),0
Lupus,0
Von Willebrand disease,0
Growth hormone deficiency,0
Aortic aneurysm,0
Idiopathic thrombocytopenic purpura (ITP),0
Fissured tongue,0
Bladder cancer,0
Heart block,0
Stroke,0
Congestive heart failure,0
Pulmonary embolism,0
Myocardial infarction (heart attack),0
Chronic Obstructive Pulmonary Disease (COPD),0
Emphysema,0
Thyroid cancer,0
Porphyria,0
Alpha 1-antitrypsin deficiency,0
Traumatic cataract,0
Glaucoma,0
Cervical cancer,0
Autoimmune hemolytic anemia,0
Polydactyly,0
Trigeminal neuralgia,0
type 1,0
Wolff-Parkinson-White (WPW) Syndrome,0
Other cardiomyopathy (including ARVD),0
Uterine prolapse,0
Angina,0
Postural kyphosis,0
Gout,0
Color blindness,0
Retinal detachment,0
Acute liver failure,0
Hiatal hernia,0
Hyperhidrosis (excessive sweating),0
Scheuermann's kyphosis,0
at least 6 months),0
Chronic tension headaches (15+ days per month,0
Peptic ulcer (stomach or duodenum),0
Hypertrophic cardiomyopathy,0
Gallstones,0
Nonalcoholic fatty liver disease (NAFLD),0
Age-related macular degeneration,0
Alopecia areata,0
Rosacea,0
Diverticulitis Urinary Tract,0
Psoriasis,0
Achilles tendonitis,0
type 2,0
Diabetes mellitus,0
Non-Celiac Gluten Sensitivity,0
Peyronie's disease,0
Geographic tongue,0
Polycystic ovary syndrome (PCOS),0
Hereditary motor and sensory neuropathy (includes Charcot-Marie-Tooth disease and HNPP),0
Rectal prolapse,0
Gastroesophageal reflux disease (GERD),0
Inguinal hernia,0
